variable,estimate,se,tvalue,pvalue,ci_low,ci_high,name_short,EJ_category,name_long,tool
(Intercept),-89.721175495011,0.191432224069843,-468.683764872713,0,-90.0963757596669,-89.3459752303512,,,,DOE
avg_energy_burden,0.0899639841111689,0.00106884696001506,84.1691911720473,0,0.0878690825645521,0.0920588856577813,Energy Burden,Energy Burden,Energy Burden compare to income,DOE
avg_housing_burden,0.0801666527264851,0.000800571954343307,100.136723865432,0,0.0785975605289395,0.0817357449240324,Housing Costs,Vulnerable Population,Housing Costs ,DOE
avg_transport_burden,0.0722530743548801,0.0013831619294579,52.2376106629816,0,0.0695421267883528,0.0749640219214074,Transportation Costs,Energy Burden,Transportation Costs,DOE
coal_emp_rank,0.0857235427168859,0.00137088517881504,62.5315263755226,0,0.083036657139465,0.0884104282943056,Coal Employment,Fossil Dependence,Coal employmentb ,DOE
disability_pct,0.0906118573413558,0.00108477566185532,83.5305036124984,0,0.0884857361128112,0.0927379785698977,Disabled Population,Vulnerable Population,Disabled population,DOE
ej_cancer,0.105070850471463,0.00106254683295598,98.8858535102483,0,0.102988296946982,0.107153403995946,Cancer Risk,Environment and Climate,Cancer Risk,DOE
ej_diesel,0.074482624458791,0.00154209832785471,48.2995300062401,0,0.071460167275576,0.0775050816420061,Diesel,Environment and Climate,Diesel,DOE
ej_npl,0.083555820863083,0.000825294012356054,101.243701774289,0,0.0819382743222054,0.0851733674039589,Superfund Sites,Environment and Climate,NPL Proximity ,DOE
ej_pm25,0.0773674182899634,0.000898440784611916,86.1129855356939,0,0.0756065067098804,0.0791283298700448,PM2.5,Environment and Climate,PM25 ,DOE
ej_remediation,0.0810195839301753,0.000886947813808173,91.3465061515988,0,0.0792811981589408,0.0827579697014058,RMP Sites,Environment and Climate,RMP Proximity ,DOE
ej_traffic,0.0766121782533608,0.00115478248895755,66.3433841316045,0,0.074348846165024,0.0788755103416975,Traffic,Environment and Climate,Traffic Proximity ,DOE
ej_tsdf,0.0911401274899645,0.00119157151315837,76.4873333102681,0,0.0888046902391709,0.0934755647407592,TSD facilities,Environment and Climate,TSDF Proximity ,DOE
ej_water,0.0827249470308859,0.000605621118048622,136.595215334358,0,0.0815379514512339,0.0839119426105398,Water Discharge,Environment and Climate,Water Discharge ,DOE
fema_loss_of_life,0.0718326613807712,0.000827131514162203,86.8455138642977,0,0.0702115134025331,0.0734538093590091,Loss of Life,Environment and Climate,Climate Hazards Loss of Life estimates ,DOE
food_desert_pct,0.0751857472365339,0.00149360457283226,50.3384554413637,0,0.072258336066639,0.0781131584064329,Food Desert,Vulnerable Population,Food Desert ,DOE
fossil_emp_rank,0.0897987721370959,0.00138425917443678,64.8713577597437,0,0.0870856740099246,0.0925118702642636,Fossil Energy Employment,Fossil Dependence,Fossil energy employment,DOE
green_space,0.0867770760278305,0.00137179691262782,63.2579613126554,0,0.0840884034849714,0.0894657485706792,Green Space,Vulnerable Population,Parks,DOE
grid_outage_duration,0.108155717751577,0.00226744002506277,47.6994833627775,0,0.103711616965344,0.11259981853781,Power Outage Duration,Energy Burden,Outage Duration,DOE
grid_outages_county,0.0567448010202771,0.00239745120983433,23.6688032638622,2.24732101004846e-123,0.0520458829943148,0.0614437190462547,Power Outage Events,Energy Burden,Outage Events,DOE
incomplete_plumbing_pct,0.0837635974643707,0.000512093874154205,163.570785928104,0,0.0827599119143238,0.0847672830144165,Plumbing,Vulnerable Population,Incomplete Plumbing ,DOE
job_access,0.0985824003564272,0.00126264930472012,78.0758362499388,0,0.0961076531940716,0.101057147518786,Job Access,Vulnerable Population,Job Access,DOE
lead_paint_pct,0.0781371079426124,0.000951950811705382,82.0810350512048,0,0.076271318636612,0.0800028972486084,Lead Paint,Environment and Climate,Homes Built Before 1960,DOE
lessHS_pct,0.116036021279643,0.00128589350586852,90.2376602339786,0,0.113515716320195,0.11855632623911,High School Education,Vulnerable Population,Less HS Education ,DOE
linguistic_isolation_pct,0.080376428620616,0.0007978681120848,100.738991072842,0,0.0788126358565169,0.081940221384717,Linguistic Isolation,Vulnerable Population,Linguistic Isolation,DOE
lowincome_fpl_pct,0.0807420375697632,0.00173936430537359,46.4204291880193,0,0.077332946175233,0.0841511289642897,Low Income (below 200% FPL),Vulnerable Population,Low Income Population ,DOE
mobile_home_pct,0.0804439713804974,0.000730809450649551,110.075165707009,0,0.0790116111776612,0.0818763315833308,Mobile Home,Vulnerable Population,Mobile Home ,DOE
no_car_pct,0.111535348376334,0.00113967409293445,97.8660031563504,0,0.109301628200069,0.113769068552603,No Vehicle,Vulnerable Population,No Vehicle ,DOE
no_internet_pct,0.0756999962330233,0.00133692363446741,56.6225282292808,0,0.073079674059384,0.0783203184066594,No Internet,Vulnerable Population,Internet Access ,DOE
nongrid_heat_pct,0.0665572749986878,0.000923930281827913,72.0371182845206,0,0.0647464049220788,0.0683681450753002,Heating Fuel,Energy Burden,Non-grid-connected heating fuel,DOE
over64_pct,0.0763208214823347,0.000969336075730298,78.7351501643376,0,0.07442095768499,0.0782206852796855,Population over 64,Vulnerable Population,Population 65 and older ,DOE
over_30min_commute_pct,0.0703612189223451,0.000900932988389996,78.0981713724164,0,0.0685954227126169,0.0721270151320772,over 30min Commute,Vulnerable Population,>30 min commute ,DOE
renters_pct,0.079464982093744,0.00134526917538138,59.0699493811086,0,0.0768283029604848,0.0821016612270063,Renters,Vulnerable Population,Renters ,DOE
single_parent_pct,0.0881730014242434,0.00100826508591784,87.4502178600958,0,0.0861968381689731,0.0901491646795117,Single Parent,Vulnerable Population,Single Parent ,DOE
unemployed_pct,0.0909684549534258,0.000835099334531506,108.931298579539,0,0.0893316903342271,0.0926052195726192,Unemployment,Vulnerable Population,Unemployed ,DOE
unhoused_pct,0.0824451420927682,0.00103621741682614,79.5635556341945,0,0.0804141932756312,0.0844760909098985,Homelessness,Vulnerable Population,Homelessness ,DOE
uninsured_pct,0.0807319486758392,0.00101829330612425,79.2816256281946,0,0.0787361304701353,0.0827277668815435,No Health Insurance,Vulnerable Population,Uninsured ,DOE
(Intercept),-125.838227041147,0.351190677165976,-358.318814316572,0,-126.526548120099,-125.149905962196,,,,DOT
annllsp,0.0185209692252423,0.00116552517365122,15.8906642635799,8.91048743841474e-57,0.0162365818618104,0.0208053565886742,Disaster Damages,Climate and Disaster,Estimated annualized loss due to disasters,DOT
arprtsp,0.0488730546402872,0.00123549564360658,39.5574479709376,0,0.0464515276757614,0.051294581604813,Airiports,Environmental Burden,Percent of tract within 5 miles of airports,DOT
asthmp,0.0736424326483553,0.00505342150482847,14.5727864928724,4.79428532359473e-48,0.0637379085001882,0.0835469567965249,Asthma,Health Vulnerability,Asthma prevalence,DOT
avghhtp,0.123399019247569,0.00222904970639597,55.3594739917604,0,0.119030162103281,0.127767876391856,Transportation Costs,Transportation Insecurity,Calculated average annual cost of Transportation as percent of household income,DOT
bldprsp,0.0973016543718667,0.00333746751075122,29.1543375503797,6.33427412129687e-186,0.0907603382512197,0.103842970492514,High Blood Pressure,Health Vulnerability,High blood pressure prevalence,DOT
clmnsp,0.0171616618127118,0.0030981900280661,5.53925409908579,3.04674628864196e-08,0.0110893209404392,0.0232340026849845,Abandoned Coal Mines,Environmental Burden,Percent of tract within 1 mile of non-abandoned Coal Mines,DOT
cncrp,0.10498050411599,0.00313180897249355,33.5207239771092,1.02401620282819e-244,0.0988422713234403,0.111118736908539,Cancer,Health Vulnerability,Cancer prevalence,DOT
cncrtxp,0.006531839913162,0.00147360016092117,4.43257274692399,9.32336442447784e-06,0.00364363667014289,0.00942004315617694,Air Toxics,Environmental Burden,Air toxics cancer risk,DOT
dbtsp,0.152029609119731,0.004035447679466,37.6735423663944,5.2689375115977e-308,0.144120277006479,0.159938941232982,Diabetes,Health Vulnerability,Diabetes prevalence,DOT
dslpmp,0.065710838611918,0.00199726533186574,32.900405150744,7.05783438513282e-236,0.0617962704938895,0.0696254067299465,Diesel PM,Environmental Burden,Diesel particulate matter level in air,DOT
endnqlp,0.00988437358371371,0.00115248287107395,8.57659044815379,9.93645411210092e-18,0.00762554866360873,0.0121431985038187,Income Inequality,Social Vulnerability,GINI Index,DOT
ftclrkp,0.223249189857425,0.00248759763777576,89.7448954232966,0,0.218373588079347,0.228124791635487,Climate Risk,Climate and Disaster,Future climate risk sub-component score,DOT
ftltspp,0.0621128550393022,0.000993859563394023,62.4966115204319,0,0.0601649260893617,0.0640607839892458,Traffic Fatalities,Transportation Insecurity,"Traffic Fatalities per 100,000 people",DOT
hghvlrp,0.0872150515868726,0.00144821615456529,60.2223993372399,0,0.0843766000820989,0.0900535030916512,Traffic,Environmental Burden,Percent of tract within 1 mile of high volume roads,DOT
hzrdstp,0.0970050746269533,0.00163841802107505,59.2065476448455,0,0.093793834314023,0.100216314939878,Hazardous Sites,Environmental Burden,Percent of tract within 1 mile of known hazardous sites,DOT
imprdwp,0.0335461738650257,0.00107159023942266,31.3050386527403,6.94078283249749e-214,0.031445895589572,0.0356464521404794,Impaired Water,Environmental Burden,Percent of tract that intersects with a Watershed containing impaired water(s),DOT
ldmnsp,0.0557622699555196,0.0293511369926797,1.89983338531066,0.0574584282139025,-0.00176490145545205,0.113289441366491,Abandoned Lead Mines,Environmental Burden,Percent of tract within 1 mile of non-abandoned Lead Mines,DOT
mnmpp,0.413823821362129,0.00226329062829593,182.841662572387,0,0.409387853244121,0.418259789480138,Green Space,Climate and Disaster,Average Percent Land classified as Impervious Surface per Tract,DOT
mntlhlp,0.106880713179214,0.00512529378091062,20.8535779114352,2.49242492558008e-96,0.0968353219584389,0.116926104399989,Poor Mental Health,Health Vulnerability,Poor mental health prevalence,DOT
oznp,-0.00939076213765392,0.00114422998992899,-8.20705821408924,2.29862322923386e-16,-0.0116334117079461,-0.00714811256736122,Ozone,Environmental Burden,Ozone level in the air,DOT
p17yngp,-0.00507729080602713,0.00126992423387713,-3.9981052968223,6.39063681928681e-05,-0.00756629656752171,-0.00258828504453256,Population under 18,Social Vulnerability,Percent of population 17 years or younger,DOT
p65ldrp,0.00967860201911001,0.00174361366097308,5.5508867794191,2.85084443835376e-08,0.00626118204064966,0.0130960219975649,Population over 64,Social Vulnerability,Percent of population 65 years or older,DOT
pdsbp,0.029007312678092,0.0014613680967016,19.8494224306411,1.77545386040254e-87,0.0261430838403999,0.0318715415157839,Disabled Population,Social Vulnerability,Percent of population with a disability,DOT
phbrd7p,0.0889024433763558,0.00150000920824669,59.2679317484132,0,0.085962479351713,0.0918424074009987,Housing Costs,Social Vulnerability,Percent of occupied houses that spend 30% or more of their income on housing with less than 75k income,DOT
phstnrp,0.153177188659698,0.00173216422772771,88.4311003585609,0,0.149782209158042,0.156572168161354,Renters,Social Vulnerability,Percent of total housing units that are renter-occupied,DOT
plmngp,0.0287700648377919,0.0012260126060884,23.4663695095133,2.22802144753109e-121,0.0263671242852693,0.031173005390318,Linguistic Isolation,Social Vulnerability,Percent of population (age 5+) with limited English proficiency,DOT
pm25p,0.0168138397612989,0.00129847072690171,12.9489555774727,2.59307392617333e-38,0.0142688839015912,0.0193587956210073,PM2.5,Environmental Burden,Particulate Matter 2.5 (PM2.5) level in the air,DOT
pmblhmp,0.0234446781894933,0.0010555334124546,22.2112136980805,5.54421552934694e-109,0.021375870716603,0.0255134856623837,Mobile Homes,Social Vulnerability,Percent of total housing units that are mobile homes,DOT
pndplmp,0.10281968197683,0.00180577395255882,56.9393981074612,0,0.0992804300655932,0.106358933888067,High School Education,Social Vulnerability,Percent of people age 25+ with less than a high school diploma,DOT
pnmplyp,0.00832946422083431,0.00111988977660142,7.43775360295911,1.03387551165589e-13,0.00613452059204022,0.0105244078496286,Unemployment,Social Vulnerability,Percent of people age 16+ unemployed,DOT
pnnsrdp,0.0312962951052646,0.00140569835842508,22.2638768251309,1.72668397007241e-109,0.0285411769496235,0.0340514132609057,No Health Insurance,Social Vulnerability,Percent of population uninsured,DOT
pnntrnp,0.0762791733298598,0.00164022749783126,46.5052399320933,0,0.0730643865076573,0.0794939601520627,No Internet,Social Vulnerability,Percent of households with no internet subscription,DOT
ppr80hp,0.0452412938567001,0.00135037551922053,33.5027503185297,1.85632693182531e-244,0.0425946064734225,0.0478879812399778,Lead Paint,Environmental Burden,Percent of houses built before 1980,DOT
ppvrtyp,0.147846952000689,0.0023561184374358,62.7502207238754,0,0.143229044720003,0.152464859281375,Low Income (below 200% FPL),Social Vulnerability,Percent of population with Income below 200% of poverty level,DOT
prtsp,0.0380784172505958,0.00155280243107746,24.5223838451708,2.51200755534116e-132,0.0350349804105765,0.0411218540906149,Ports,Environmental Burden,Percent of tract within 3 miles of ports,DOT
rlwysp,0.05883872753941,0.0010241027550911,57.4539295465289,0,0.0568315230229656,0.0608459320558611,Railways,Environmental Burden,Percent of tract within 1 mile of railways,DOT
rskmnsp,0.0228004733057029,0.000793718593581799,28.7261423507942,1.36908861974629e-180,0.0212448134484223,0.024356133162981,RMP Sites,Environmental Burden,Percent of tract within 1 mile of known Risk Management Plan Sites,DOT
trnsacp,0.921829802242626,0.00251519724416723,366.503980703843,0,0.916900106230059,0.926759498255227,Transportation Access,Transportation Insecurity,Transportation access sub-component score,DOT
trtdspp,0.0155704485747553,0.00110947895814836,14.0340188161308,1.08511189334298e-44,0.0133959097751788,0.0177449873743323,TSD facilities,Environmental Burden,Percent of tract within 1 mile of known Treatment and Disposal Facilities,DOT
txcrlsp,0.064673113400359,0.00115681255319039,55.9063032485222,0,0.0624058024592408,0.0669404243414734,Toxic Release Sites,Environmental Burden,Percent of tract within 1 mile of known Toxics Release sites,DOT
(Intercept),-73.5524666482313,0.987965871022783,-74.4483881534155,0,-75.4888441733904,-71.616089123072,,,,NY State
Age_Over_65,0.0510816821574788,0.00445883866664907,11.4562750474818,1.09524356966292e-29,0.0423425189579725,0.0598208453569869,Population over 64,Health,Population over age 65,NY State
Agricultural_Land_Use,0.120446265565457,0.00857658892961305,14.0436094762083,2.97139918331189e-43,0.103636460153207,0.137256070977701,Agricultural Land,Climate Change Risks,Agricultural Land,NY State
Asian_Percent,0.0735745776985248,0.00379971655203989,19.363175302912,3.44687409121497e-78,0.0661272701050659,0.081021885291983,Asian,Race and Ethnicity,Asian population,NY State
Asthma_ED_Rate,0.0702464473740249,0.00849452067586542,8.2696187406558,2.10815470837485e-16,0.0535974927833988,0.0868954019646497,Asthma,Health,Asthma emergency department visits,NY State
Benzene_Concentration,0.0198379272654347,0.00889672459966217,2.22980120865919,0.0258448487857623,0.00240066746972856,0.0372751870611427,Benzene,Potential Pollution,Benzene air concentration,NY State
Black_African_American_Percent,0.0984581240527045,0.00529626791465568,18.5900950705787,1.4317294749491e-72,0.0880776296875057,0.108838618417905,African American,Race and Ethnicity,Black or African American population,NY State
COPD_ED_Rate,0.0194722939092929,0.00618758146953654,3.14699596363478,0.001668053227986,0.00734485707759493,0.0315997307409926,COPD,Health,COPD emergency department visits,NY State
Coastal_Flooding_Storm_Risk,0.105618786286711,0.00400019139870155,26.4034331759711,1.84308032892749e-136,0.0977785552139885,0.113459017359431,Coastal Flooding,Climate Change Risks,Projected flood risk for coastal areas,NY State
Days_Above_90_Degrees_2050,0.113397256617378,0.00475859495111448,23.8299871668673,8.47920093704017e-114,0.104070581896178,0.122723931338575,Extreme Heat,Climate Change Risks,Projected days above 90 F,NY State
Drive_Time_Healthcare,0.157529985054293,0.00538526809520023,29.252022790601,4.50459457160492e-163,0.146975053540609,0.168084916567978,Access to Healthcare,Climate Change Risks,Driving time to healthcare facility,NY State
English_Proficiency,0.0254813397629928,0.00499549670274223,5.10086209225302,3.62211718061612e-07,0.0156903461407327,0.0352723333852579,Linguistic Isolation,Race and Ethnicity,Limited English proficiency,NY State
Health_Insurance_Rate,0.0651848688516975,0.00393083061420656,16.5829757751734,8.14735524297352e-59,0.0574805824185254,0.0728891552848689,No Health Insurance,Health,Population without health insurance,NY State
Home_Energy_Affordability,0.0710814736925077,0.00530260059195008,13.4050212645503,1.10428602396646e-39,0.0606885675078857,0.0814743798771293,Energy Burden,Housing Mobility & Communications,Energy affordability,NY State
Homes_Built_Before_1960,0.0507786461334918,0.00394397733599904,12.8749842627149,7.89668722405606e-37,0.0430485925990915,0.0585086996678913,Lead Paint,Housing Mobility & Communications,Homes built before 1960,NY State
Household_Single_Parent,0.0461226297310503,0.00413901604087425,11.1433802806206,3.27437032614587e-28,0.0380103073595041,0.054234952102596,Single Parent,Income,Single parent households,NY State
Households_Disabled,0.0359016283008303,0.00416316020544902,8.62364802916779,1.10233466103973e-17,0.0277419842362788,0.0440612723653801,Disabled Population,Health,Population with a disability,NY State
Housing_Vacancy_Rate,0.05216710578217,0.00339450083845873,15.3681228153287,4.19193830621951e-51,0.0455140063932996,0.058820205171039,Housing Vacancy,Land Use and Facility Siting,Housing vacancy rate,NY State
Industrial_Land_Use,0.0473632972608712,0.00314582412780918,15.055926630538,3.35788917675824e-49,0.0411975952686678,0.0535289992530736,Industrial Land,Land Use and Facility Siting,"Industrial, mining, and manufacturing",NY State
Inland_Flooding_Risk,0.0836327758634888,0.00461259900854773,18.1313779299928,2.55358420616378e-69,0.0745922479316108,0.0926733037953662,Inland Flooding,Climate Change Risks,Projected flood risk for inland areas,NY State
Internet_Access,0.0644492008758155,0.0045690110245297,14.1057223389934,1.31265983549587e-43,0.0554941038227712,0.0734042979288598,No Internet,Housing Mobility & Communications,Households without Internet access,NY State
LMI_80_AMI,0.136077075079244,0.00642187146027662,21.189629210265,3.97892179379218e-92,0.123490438303755,0.148663711854729,Low Household Income,Income,Population earning < 80% of area median income,NY State
LMI_Poverty_Federal,0.11059802248065,0.00589318242462776,18.767113337347,7.6670992965832e-74,0.0990475971740551,0.122148447787244,Poverty (below 100% FPL),Income,Poverty rate below 100% federal level,NY State
Landfills,0.0462816907726393,0.0235241480960418,1.96741197954057,0.0492407997538823,0.000175207737411776,0.0923881738078687,Landfills,Land Use and Facility Siting,Proximity to active landfills,NY State
Latino_Percent,0.106431930773973,0.00531620778367689,20.0202729285273,4.2491433227463e-83,0.0960123549836357,0.116851506564311,Latino/Hispanic,Race and Ethnicity,Hispanic and Latino population,NY State
Low_Birth_Weight,0.0504434639546704,0.00606493338092104,8.31723298286418,1.42698559061995e-16,0.0385564129594313,0.0623305149499085,Low Birth Weight,Health,Low birth weight births,NY State
Low_Vegetative_Cover,0.150322446598569,0.00711331008527375,21.1325592159651,1.11907830225969e-91,0.136380615020565,0.164264278176568,Green Space,Climate Change Risks,Low vegetative cover,NY State
MI_Hospitalization_Rate,0.03929174170043,0.00413955503925324,9.49177902645259,4.91519708322429e-21,0.0311783629114722,0.0474051204893874,Heart Disease,Health,Myocardial infarction hospitalizations,NY State
Mobile_Homes,0.059256890088659,0.00652092762770324,9.08718720277072,1.94885672442812e-19,0.0464761067925696,0.0720376733847488,Mobile Home,Housing Mobility & Communications,Manufactured and mobile homes,NY State
Native_Indigenous,0.0484635997468338,0.00261639591263257,18.5230375543855,4.31547333631607e-72,0.0433355579887765,0.0535916415048912,Indigenous Population,Race and Ethnicity,Native American or Indigenous population,NY State
Oil_Storage,0.0277020611680944,0.00639144427786872,4.33424120805007,1.51764912683649e-05,0.0151750605742781,0.0402290617619114,Oil Storage,Land Use and Facility Siting,Proximity to major oil storage facilities,NY State
Particulate_Matter_25,0.077823363740666,0.00635724024393925,12.2416899085826,1.50007560314375e-33,0.0653634018214768,0.0902833256598555,PM2.5,Potential Pollution,PM2.5 air concentration,NY State
Population_No_College,0.030324612848987,0.00570799689240916,5.31265405720779,1.17101650626162e-07,0.0191371445159982,0.0415120811819739,No Bachelor Degree,Income,Adults without Bachelor degree,NY State
Power_Generation_Facilities,0.0184247291601912,0.00460610092078502,4.00007066216237,6.50721566134762e-05,0.00939693724629668,0.027452521074086,Power Plants,Land Use and Facility Siting,Proximity to power generation facilities,NY State
Premature_Deaths,0.0476751442207301,0.00573199601087584,8.31737219116547,1.42535407242253e-16,0.036440638479889,0.0589096499615749,Premature Deaths,Health,Premature deaths,NY State
RMP_Sites,0.0573325583835274,0.00496547820772562,11.5462309942929,4.06016061927975e-30,0.0476003999303669,0.0670647168366874,RMP Sites,Land Use and Facility Siting,Proximity to risk management plan sites,NY State
Redlining_Updated,0.0542200688658064,0.00356924510509046,15.1909065556965,5.09318442273225e-50,0.047224477007835,0.0612156607237787,Redlining,Race and Ethnicity,Historical redlining,NY State
Remediation_Sites,0.036409632244886,0.00343236480580837,10.6077396503053,9.03917586882809e-26,0.0296823208436987,0.0431369436460723,Remediation Sites,Land Use and Facility Siting,Proximity to remediation sites,NY State
Rent_Percent_Income,0.0712922009947673,0.00395138134931271,18.0423489135433,1.07379487664431e-68,0.063547635860932,0.0790367661286031,Housing Costs,Housing Mobility & Communications,Rental housing cost burden,NY State
Renter_Percent,0.0861308415868916,0.0072642284480734,11.8568464913483,1.25152494348956e-31,0.0718932154531999,0.100368467720588,Renters,Housing Mobility & Communications,Rented housing units,NY State
Scrap_Metal_Processing,0.00762410275029696,0.00651888537698052,1.16954085083612,0.242291893943788,-0.00515267780792806,0.0204008833085247,Scrap Metal Processors,Land Use and Facility Siting,Proximity to scrap metal processing and vehicle dismantlers,NY State
Traffic_Number_Vehicles,0.0650183757497017,0.00605761047747738,10.7333371783221,2.47432351180892e-26,0.0531456773814733,0.076891074117928,Vehicle Traffic,Potential Pollution,Vehicle traffic density,NY State
Traffic_Truck_Highways,0.0701857491924047,0.00549785078666877,12.7660338404585,2.96330672080283e-36,0.0594101596581607,0.0809613387266488,Diesel Truck /Bus Traffic,Potential Pollution,Diesel trucks and bus traffic,NY State
Unemployment_Rate,0.0545288175452231,0.00348725842582867,15.6365863629007,9.11236613059978e-53,0.047693916625816,0.0613637184646306,Unemployment,Income,Unemployment rate,NY State
Wastewater_Discharge,0.0716824925799195,0.00307680824529775,23.2976795643574,2.71202137392649e-109,0.0656520592318009,0.0777129259280387,Wastewater Discharge,Potential Pollution,Proximity to wastewater discharge,NY State
